55344 ,
	55344 100.00% NON-MWE
			55344 100.0% PC

25560 .
	25560 100.00% NON-MWE
			25560 100.0% PC

21039 ende
	20156  95.80% NON-MWE
			20103  99.7% CONJ(type=coor)
			47   0.2% NOU-C(number=sg)
			3   0.0% ADV(type=reg)
			1   0.0% RES(type=meta)
			1   0.0% VRB(finiteness=fin,tense=past)
			1   0.0% CONJ(type=coor)+PD(type=d-p,subtype=art,position=prenom)
	883   4.20% MWE
			307  34.8% NUM(type=card,position=postnom,representation=let)
			201  22.8% NUM(type=card,position=postnom,representation=mix-rom)
			131  14.8% NUM(type=card,position=free,representation=mix-rom)
			121  13.7% NUM(type=card,position=prenom,representation=let)
			50   5.7% NUM(type=card,position=free,representation=let)
			30   3.4% NUM(type=ord,position=prenom,representation=let)
			18   2.0% NOU-C(number=sg)
			9   1.0% NOU-P
			7   0.8% CONJ(type=coor)
			1   0.1% VRB(finiteness=prespart)
			1   0.1% NUM(type=card,position=prenom,representation=let,WF=mis)
			1   0.1% NUM(type=ord,position=free,representation=mix-rom)
			1   0.1% NUM(type=card,position=prenom,representation=mix-dig)
			1   0.1% NUM(type=card,position=prenom,representation=mix-rom)
			1   0.1% AA(degree=pos,position=prenom)
			1   0.1% NUM(type=card,position=prenom,representation=let)+NOU-C(number=sg)
			1   0.1% NUM(type=card,position=postnom,representation=mix-dig)
			1   0.1% NUM(type=ord,position=prenom,representation=mix-rom)

20121 van
	19325  96.04% NON-MWE
			19319 100.0% ADP(type=pre)
			2   0.0% ADV(type=reg)
			1   0.0% NOU-P
			1   0.0% NOU-P(WF=trunc)
			1   0.0% 
			1   0.0% VRB(finiteness=fin,tense=past,WF=mis)
	796   3.96% MWE
			328  41.2% NOU-P
			270  33.9% ADV(type=pron)
			104  13.1% ADV(type=reg)
			50   6.3% ADP(type=pre)
			30   3.8% ADP(type=circ)
			2   0.3% VRB(finiteness=fin,tense=pres)+ADV(type=pron)
			2   0.3% NOU-P(WF=abbr)
			2   0.3% NOU-P(WF=mis)
			1   0.1% CONJ(type=sub)+ADV(type=pron)
			1   0.1% VRB(finiteness=fin,tense=past)
			1   0.1% VRB(finiteness=fin,tense=pres)
			1   0.1% VRB(finiteness=inf)
			1   0.1% VRB(finiteness=fin,tense=past,WF=mis)+PD(type=pers,position=free,WF=mis)
			1   0.1% ADP(type=circ,WF=mis)
			1   0.1% PD(type=pers,position=free)+ADV(type=pron)
			1   0.1% ADV(type=pron)+PD(type=pers,position=free)

15621 de
	15005  96.06% NON-MWE
			14527  96.8% PD(type=d-p,subtype=art,position=prenom)
			281   1.9% PD(type=d-p,position=free)
			177   1.2% RES(type=for)
			6   0.0% ADV(type=reg)
			5   0.0% ADP(type=pre,WF=mis)
			3   0.0% RES(type=uncl)
			2   0.0% 
			2   0.0% ADP(type=pre)
			1   0.0% PD(type=d-p,subtype=art,position=prenom,WF=mis)
			1   0.0% NOU-C(number=sg,WF=trunc)
	616   3.94% MWE
			185  30.0% PD(type=d-p,position=free)
			177  28.7% NOU-P
			90  14.6% PD(type=d-p,subtype=oth,position=prenom)
			74  12.0% PD(type=w-p,position=free)
			35   5.7% PD(type=w-p,position=prenom)
			7   1.1% NOU-C(number=sg)
			7   1.1% VRB(finiteness=prespart)
			7   1.1% VRB(finiteness=fin,tense=past)
			5   0.8% ADV(type=reg)
			4   0.6% CONJ(type=coor)
